,dataset,sample_path,animal_tag,label
269,AIA,data\AIA\AIA_01\capture_50.jpg,AIA_01,1
270,AIA,data\AIA\AIA_01\capture_52.jpg,AIA_01,1
271,AIA,data\AIA\AIA_01\capture_54.jpg,AIA_01,1
272,AIA,data\AIA\AIA_01\capture_56.jpg,AIA_01,1
273,AIA,data\AIA\AIA_01\capture_58.jpg,AIA_01,1
274,AIA,data\AIA\AIA_01\capture_6.jpg,AIA_01,1
275,AIA,data\AIA\AIA_01\capture_60.jpg,AIA_01,1
276,AIA,data\AIA\AIA_01\capture_62.jpg,AIA_01,1
277,AIA,data\AIA\AIA_01\capture_64.jpg,AIA_01,1
278,AIA,data\AIA\AIA_01\capture_66.jpg,AIA_01,1
279,AIA,data\AIA\AIA_01\capture_8.jpg,AIA_01,1
280,AIA,data\AIA\AIA_02\capture_11.jpg,AIA_02,1
281,AIA,data\AIA\AIA_02\capture_13.jpg,AIA_02,1
282,AIA,data\AIA\AIA_02\capture_15.jpg,AIA_02,1
283,AIA,data\AIA\AIA_02\capture_17.jpg,AIA_02,1
284,AIA,data\AIA\AIA_02\capture_19.jpg,AIA_02,1
285,AIA,data\AIA\AIA_02\capture_2.jpg,AIA_02,1
286,AIA,data\AIA\AIA_02\capture_22.jpg,AIA_02,1
287,AIA,data\AIA\AIA_02\capture_24.jpg,AIA_02,1
288,AIA,data\AIA\AIA_02\capture_26.jpg,AIA_02,1
289,AIA,data\AIA\AIA_02\capture_28.jpg,AIA_02,1
290,AIA,data\AIA\AIA_02\capture_30.jpg,AIA_02,1
291,AIA,data\AIA\AIA_02\capture_32.jpg,AIA_02,1
292,AIA,data\AIA\AIA_02\capture_34.jpg,AIA_02,1
293,AIA,data\AIA\AIA_02\capture_36.jpg,AIA_02,1
294,AIA,data\AIA\AIA_02\capture_38.jpg,AIA_02,1
295,AIA,data\AIA\AIA_02\capture_40.jpg,AIA_02,1
296,AIA,data\AIA\AIA_02\capture_42.jpg,AIA_02,1
297,AIA,data\AIA\AIA_02\capture_44.jpg,AIA_02,1
298,AIA,data\AIA\AIA_02\capture_46.jpg,AIA_02,1
299,AIA,data\AIA\AIA_02\capture_48.jpg,AIA_02,1
300,AIA,data\AIA\AIA_02\capture_5.jpg,AIA_02,1
301,AIA,data\AIA\AIA_02\capture_50.jpg,AIA_02,1
302,AIA,data\AIA\AIA_02\capture_51.jpg,AIA_02,1
303,AIA,data\AIA\AIA_02\capture_53.jpg,AIA_02,1
304,AIA,data\AIA\AIA_02\capture_56.jpg,AIA_02,1
305,AIA,data\AIA\AIA_02\capture_58.jpg,AIA_02,1
306,AIA,data\AIA\AIA_02\capture_60.jpg,AIA_02,1
307,AIA,data\AIA\AIA_02\capture_63.jpg,AIA_02,1
308,AIA,data\AIA\AIA_02\capture_65.jpg,AIA_02,1
309,AIA,data\AIA\AIA_02\capture_67.jpg,AIA_02,1
310,AIA,data\AIA\AIA_02\capture_69.jpg,AIA_02,1
311,AIA,data\AIA\AIA_02\capture_7.jpg,AIA_02,1
312,AIA,data\AIA\AIA_02\capture_71.jpg,AIA_02,1
313,AIA,data\AIA\AIA_02\capture_9.jpg,AIA_02,1
314,AIA,data\AIA\AIA_03\capture_10.jpg,AIA_03,1
315,AIA,data\AIA\AIA_03\capture_12.jpg,AIA_03,1
316,AIA,data\AIA\AIA_03\capture_14.jpg,AIA_03,1
317,AIA,data\AIA\AIA_03\capture_16.jpg,AIA_03,1
318,AIA,data\AIA\AIA_03\capture_18.jpg,AIA_03,1
319,AIA,data\AIA\AIA_03\capture_2.jpg,AIA_03,1
320,AIA,data\AIA\AIA_03\capture_20.jpg,AIA_03,1
321,AIA,data\AIA\AIA_03\capture_22.jpg,AIA_03,1
322,AIA,data\AIA\AIA_03\capture_24.jpg,AIA_03,1
323,AIA,data\AIA\AIA_03\capture_26.jpg,AIA_03,1
324,AIA,data\AIA\AIA_03\capture_28.jpg,AIA_03,1
325,AIA,data\AIA\AIA_03\capture_30.jpg,AIA_03,1
326,AIA,data\AIA\AIA_03\capture_32.jpg,AIA_03,1
327,AIA,data\AIA\AIA_03\capture_34.jpg,AIA_03,1
328,AIA,data\AIA\AIA_03\capture_36.jpg,AIA_03,1
329,AIA,data\AIA\AIA_03\capture_38.jpg,AIA_03,1
330,AIA,data\AIA\AIA_03\capture_4.jpg,AIA_03,1
331,AIA,data\AIA\AIA_03\capture_40.jpg,AIA_03,1
332,AIA,data\AIA\AIA_03\capture_42.jpg,AIA_03,1
333,AIA,data\AIA\AIA_03\capture_44.jpg,AIA_03,1
334,AIA,data\AIA\AIA_03\capture_46.jpg,AIA_03,1
335,AIA,data\AIA\AIA_03\capture_48.jpg,AIA_03,1
336,AIA,data\AIA\AIA_03\capture_50.jpg,AIA_03,1
337,AIA,data\AIA\AIA_03\capture_52.jpg,AIA_03,1
338,AIA,data\AIA\AIA_03\capture_54.jpg,AIA_03,1
339,AIA,data\AIA\AIA_03\capture_56.jpg,AIA_03,1
340,AIA,data\AIA\AIA_03\capture_58.jpg,AIA_03,1
341,AIA,data\AIA\AIA_03\capture_6.jpg,AIA_03,1
342,AIA,data\AIA\AIA_03\capture_60.jpg,AIA_03,1
343,AIA,data\AIA\AIA_03\capture_62.jpg,AIA_03,1
344,AIA,data\AIA\AIA_03\capture_64.jpg,AIA_03,1
345,AIA,data\AIA\AIA_03\capture_66.jpg,AIA_03,1
346,AIA,data\AIA\AIA_03\capture_8.jpg,AIA_03,1
347,AIA,data\AIA\AIA_04\capture_11.jpg,AIA_04,1
348,AIA,data\AIA\AIA_04\capture_13.jpg,AIA_04,1
349,AIA,data\AIA\AIA_04\capture_15.jpg,AIA_04,1
350,AIA,data\AIA\AIA_04\capture_17.jpg,AIA_04,1
351,AIA,data\AIA\AIA_04\capture_19.jpg,AIA_04,1
352,AIA,data\AIA\AIA_04\capture_2.jpg,AIA_04,1
353,AIA,data\AIA\AIA_04\capture_21.jpg,AIA_04,1
354,AIA,data\AIA\AIA_04\capture_23.jpg,AIA_04,1
355,AIA,data\AIA\AIA_04\capture_25.jpg,AIA_04,1
356,AIA,data\AIA\AIA_04\capture_27.jpg,AIA_04,1
357,AIA,data\AIA\AIA_04\capture_29.jpg,AIA_04,1
358,AIA,data\AIA\AIA_04\capture_31.jpg,AIA_04,1
359,AIA,data\AIA\AIA_04\capture_33.jpg,AIA_04,1
360,AIA,data\AIA\AIA_04\capture_35.jpg,AIA_04,1
361,AIA,data\AIA\AIA_04\capture_37.jpg,AIA_04,1
362,AIA,data\AIA\AIA_04\capture_39.jpg,AIA_04,1
363,AIA,data\AIA\AIA_04\capture_41.jpg,AIA_04,1
364,AIA,data\AIA\AIA_04\capture_43.jpg,AIA_04,1
365,AIA,data\AIA\AIA_04\capture_45.jpg,AIA_04,1
366,AIA,data\AIA\AIA_04\capture_47.jpg,AIA_04,1
367,AIA,data\AIA\AIA_04\capture_49.jpg,AIA_04,1
368,AIA,data\AIA\AIA_04\capture_5.jpg,AIA_04,1
369,AIA,data\AIA\AIA_04\capture_51.jpg,AIA_04,1
370,AIA,data\AIA\AIA_04\capture_53.jpg,AIA_04,1
371,AIA,data\AIA\AIA_04\capture_55.jpg,AIA_04,1
372,AIA,data\AIA\AIA_04\capture_57.jpg,AIA_04,1
373,AIA,data\AIA\AIA_04\capture_59.jpg,AIA_04,1
374,AIA,data\AIA\AIA_04\capture_61.jpg,AIA_04,1
375,AIA,data\AIA\AIA_04\capture_63.jpg,AIA_04,1
376,AIA,data\AIA\AIA_04\capture_65.jpg,AIA_04,1
377,AIA,data\AIA\AIA_04\capture_67.jpg,AIA_04,1
378,AIA,data\AIA\AIA_04\capture_69.jpg,AIA_04,1
379,AIA,data\AIA\AIA_04\capture_7.jpg,AIA_04,1
380,AIA,data\AIA\AIA_04\capture_71.jpg,AIA_04,1
381,AIA,data\AIA\AIA_04\capture_9.jpg,AIA_04,1
382,AIA,data\AIA\AIA_05\capture_10.jpg,AIA_05,1
383,AIA,data\AIA\AIA_05\capture_12.jpg,AIA_05,1
384,AIA,data\AIA\AIA_05\capture_14.jpg,AIA_05,1
385,AIA,data\AIA\AIA_05\capture_16.jpg,AIA_05,1
386,AIA,data\AIA\AIA_05\capture_18.jpg,AIA_05,1
387,AIA,data\AIA\AIA_05\capture_2.jpg,AIA_05,1
388,AIA,data\AIA\AIA_05\capture_20.jpg,AIA_05,1
389,AIA,data\AIA\AIA_05\capture_22.jpg,AIA_05,1
390,AIA,data\AIA\AIA_05\capture_24.jpg,AIA_05,1
391,AIA,data\AIA\AIA_05\capture_26.jpg,AIA_05,1
392,AIA,data\AIA\AIA_05\capture_28.jpg,AIA_05,1
393,AIA,data\AIA\AIA_05\capture_30.jpg,AIA_05,1
394,AIA,data\AIA\AIA_05\capture_32.jpg,AIA_05,1
395,AIA,data\AIA\AIA_05\capture_34.jpg,AIA_05,1
396,AIA,data\AIA\AIA_05\capture_36.jpg,AIA_05,1
397,AIA,data\AIA\AIA_05\capture_38.jpg,AIA_05,1
398,AIA,data\AIA\AIA_05\capture_4.jpg,AIA_05,1
399,AIA,data\AIA\AIA_05\capture_40.jpg,AIA_05,1
400,AIA,data\AIA\AIA_05\capture_42.jpg,AIA_05,1
401,AIA,data\AIA\AIA_05\capture_44.jpg,AIA_05,1
402,AIA,data\AIA\AIA_05\capture_46.jpg,AIA_05,1
403,AIA,data\AIA\AIA_05\capture_48.jpg,AIA_05,1
404,AIA,data\AIA\AIA_05\capture_50.jpg,AIA_05,1
405,AIA,data\AIA\AIA_05\capture_52.jpg,AIA_05,1
406,AIA,data\AIA\AIA_05\capture_54.jpg,AIA_05,1
407,AIA,data\AIA\AIA_05\capture_56.jpg,AIA_05,1
408,AIA,data\AIA\AIA_05\capture_58.jpg,AIA_05,1
409,AIA,data\AIA\AIA_05\capture_6.jpg,AIA_05,1
410,AIA,data\AIA\AIA_05\capture_60.jpg,AIA_05,1
411,AIA,data\AIA\AIA_05\capture_62.jpg,AIA_05,1
412,AIA,data\AIA\AIA_05\capture_64.jpg,AIA_05,1
413,AIA,data\AIA\AIA_05\capture_67.jpg,AIA_05,1
414,AIA,data\AIA\AIA_05\capture_70.jpg,AIA_05,1
415,AIA,data\AIA\AIA_05\capture_72.jpg,AIA_05,1
416,AIA,data\AIA\AIA_05\capture_74.jpg,AIA_05,1
417,AIA,data\AIA\AIA_05\capture_8.jpg,AIA_05,1
